student_id,attendance,homework_score,exam_score,participation,final_result
1,73,92,95,24,Pass
2,98,87,31,62,Pass
3,79,89,73,57,Pass
4,70,96,34,40,Fail
5,93,57,58,42,Pass
6,72,75,83,75,Pass
7,75,93,78,79,Pass
8,82,77,35,98,Pass
9,56,64,60,33,Fail
10,79,78,65,47,Pass
11,69,40,86,94,Pass
12,94,49,50,99,Pass
13,97,44,95,47,Pass
14,89,52,57,45,Pass
15,100,92,96,27,Pass
16,61,48,64,83,Pass
17,91,42,88,44,Pass
18,63,68,47,88,Pass
19,60,74,95,48,Pass
20,65,53,55,38,Fail
21,93,89,35,32,Pass
22,52,91,49,97,Pass
23,74,66,82,100,Pass
24,77,98,91,41,Pass
25,59,99,69,75,Pass
26,97,77,63,25,Pass
27,74,51,67,47,Pass
28,86,53,66,30,Pass
29,82,44,64,78,Pass
30,93,48,90,38,Pass
31,51,76,94,99,Pass
32,74,51,39,86,Fail
33,59,84,88,58,Pass
34,95,44,59,42,Pass
35,67,48,70,77,Pass
36,77,76,68,89,Pass
37,99,96,85,86,Pass
38,63,87,57,61,Pass
39,63,61,55,89,Pass
40,50,69,46,84,Fail
41,56,86,76,23,Pass
42,69,81,88,74,Pass
43,60,84,50,87,Pass
44,69,41,69,60,Pass
45,74,77,99,81,Pass
46,66,52,32,20,Fail
47,95,48,31,77,Fail
48,53,42,100,51,Pass
49,51,68,89,67,Pass
50,70,75,70,53,Pass
51,96,76,78,36,Pass
52,79,69,97,87,Pass
53,74,69,59,49,Pass
54,87,41,89,28,Pass
55,77,75,84,43,Pass
56,97,50,70,39,Pass
57,100,85,51,64,Pass
58,87,90,72,23,Pass
59,54,40,74,32,Fail
60,57,65,73,41,Pass
61,73,66,79,86,Pass
62,66,68,40,80,Fail
63,62,94,66,43,Pass
64,90,79,54,50,Pass
65,63,55,74,80,Pass
66,84,55,32,55,Fail
67,72,90,93,86,Pass
68,71,68,48,100,Pass
69,89,100,88,97,Pass
70,61,87,45,31,Fail
71,95,48,37,59,Fail
72,61,47,97,66,Pass
73,97,80,81,56,Pass
74,88,96,39,91,Pass
75,67,74,79,96,Pass
76,98,66,31,53,Pass
77,75,55,31,59,Fail
78,67,41,42,50,Fail
79,81,84,66,67,Pass
80,53,98,50,72,Pass
81,76,55,39,32,Fail
82,86,84,43,20,Pass
83,51,42,38,85,Fail
84,67,68,34,98,Fail
85,65,86,82,31,Pass
86,91,95,76,72,Pass
87,79,77,100,39,Pass
88,100,74,92,60,Pass
89,87,76,59,25,Pass
90,76,84,31,96,Pass
91,90,94,42,30,Pass
92,84,74,55,20,Pass
93,59,59,59,74,Pass
94,68,99,50,68,Pass
95,55,78,80,50,Pass
96,100,44,47,81,Pass
97,61,53,36,20,Fail
98,74,62,85,25,Pass
99,79,93,50,21,Pass
100,82,83,82,95,Pass
101,80,47,40,51,Fail
102,87,69,95,38,Pass
103,68,90,70,26,Pass
104,64,40,90,33,Pass
105,77,99,87,92,Pass
106,76,46,76,85,Pass
107,54,97,84,56,Pass
108,61,78,88,83,Pass
109,51,97,100,31,Pass
110,85,63,69,42,Pass
111,77,93,67,92,Pass
112,84,50,70,94,Pass
113,72,72,60,43,Pass
114,96,42,56,88,Pass
115,74,43,73,72,Pass
116,63,89,94,86,Pass
117,54,51,72,45,Fail
118,61,66,60,61,Pass
119,62,87,97,71,Pass
120,66,55,51,51,Fail
121,55,93,65,89,Pass
122,79,46,64,93,Pass
123,59,83,86,77,Pass
124,81,60,80,73,Pass
125,60,45,67,74,Pass
126,71,44,36,33,Fail
127,93,57,91,28,Pass
128,61,51,68,72,Pass
129,52,73,42,97,Fail
130,66,68,81,69,Pass
131,84,79,32,24,Fail
132,79,95,100,22,Pass
133,99,86,53,53,Pass
134,90,56,33,84,Fail
135,89,59,31,63,Fail
136,80,47,80,90,Pass
137,67,81,41,31,Fail
138,70,48,71,33,Pass
139,83,45,38,91,Fail
140,71,55,65,53,Pass
141,66,80,54,51,Pass
142,92,67,32,32,Fail
143,73,48,58,52,Fail
144,95,69,94,94,Pass
145,50,97,97,80,Pass
146,96,57,30,93,Pass
147,92,99,80,24,Pass
148,65,49,91,70,Pass
149,77,78,53,100,Pass
150,55,65,81,38,Pass
151,54,55,42,47,Fail
152,61,53,81,24,Pass
153,86,54,60,51,Pass
154,91,64,95,37,Pass
155,89,47,49,92,Pass
156,68,94,93,40,Pass
157,59,73,42,52,Fail
158,60,77,59,43,Pass
159,96,50,57,52,Pass
160,53,79,95,69,Pass
161,51,66,96,86,Pass
162,91,41,100,86,Pass
163,89,58,64,65,Pass
164,63,50,59,56,Fail
165,99,40,57,70,Pass
166,81,92,55,40,Pass
167,67,69,100,58,Pass
168,83,49,76,70,Pass
169,80,41,36,90,Fail
170,85,63,95,64,Pass
171,59,92,73,97,Pass
172,55,66,78,55,Pass
173,63,69,33,68,Fail
174,98,59,36,45,Pass
175,99,65,37,20,Fail
176,58,55,43,22,Fail
177,84,45,97,62,Pass
178,100,97,79,54,Pass
179,85,49,73,92,Pass
180,58,82,44,83,Fail
181,73,92,41,43,Pass
182,74,67,78,26,Pass
183,98,51,87,61,Pass
184,61,95,89,22,Pass
185,60,76,83,29,Pass
186,73,44,62,58,Pass
187,51,72,32,79,Fail
188,64,90,86,94,Pass
189,100,62,81,55,Pass
190,67,51,53,100,Pass
191,65,61,100,39,Pass
192,58,97,36,20,Fail
193,53,56,98,48,Pass
194,50,93,89,62,Pass
195,67,65,64,41,Pass
196,58,87,34,52,Fail
197,64,90,57,78,Pass
198,97,89,91,60,Pass
199,77,65,47,52,Pass
200,91,47,36,26,Fail
